"","TransID","Date","CustomerID","ProductID"
"1",1,2018-05-02,3864,5
"2",2,2018-05-02,2172,1
"3",3,2018-05-02,1287,1
"4",4,2018-05-02,1677,1
"5",5,2018-05-02,705,1
"6",6,2018-05-02,4702,1
"7",7,2018-05-02,3501,4
"8",8,2018-05-02,3949,1
"9",9,2018-05-02,3926,4
"10",10,2018-05-02,1608,2
"11",11,2018-05-02,2074,2
"12",12,2018-05-02,1585,3
"13",13,2018-05-02,4069,2
"14",14,2018-05-03,896,3
"15",15,2018-05-03,818,2
"16",16,2018-05-03,514,4
"17",17,2018-05-03,840,2
"18",18,2018-05-03,985,2
"19",19,2018-05-03,3484,4
"20",20,2018-05-03,2280,1
"21",21,2018-05-03,599,1
"22",22,2018-05-03,311,4
"23",23,2018-05-03,1262,1
"24",24,2018-05-03,1604,2
"25",25,2018-05-03,3133,3
"26",26,2018-05-03,4642,1
"27",27,2018-05-03,4605,2
"28",28,2018-05-03,4588,2
"29",29,2018-05-03,965,2
"30",30,2018-05-03,2478,2
"31",31,2018-05-03,1420,2
"32",32,2018-05-03,4816,4
"33",33,2018-05-03,2254,2
"34",34,2018-05-03,3302,3
"35",35,2018-05-04,4534,5
"36",36,2018-05-04,1970,1
"37",37,2018-05-04,528,3
"38",38,2018-05-04,923,1
"39",39,2018-05-04,3572,2
"40",40,2018-05-04,3730,3
"41",41,2018-05-04,302,2
"42",42,2018-05-04,3579,1
"43",43,2018-05-04,177,1
"44",44,2018-05-04,4563,1
"45",45,2018-05-04,1665,1
"46",46,2018-05-04,2615,2
"47",47,2018-05-04,1103,1
"48",48,2018-05-04,2991,1
"49",49,2018-05-04,2438,2
"50",50,2018-05-04,3611,2
"51",51,2018-05-04,4372,1
"52",52,2018-05-04,4092,2
"53",53,2018-05-04,4707,4
"54",54,2018-05-04,2228,2
"55",55,2018-05-04,3044,4
"56",56,2018-05-05,3223,2
"57",57,2018-05-05,1745,1
"58",58,2018-05-05,1582,1
"59",59,2018-05-05,2727,3
"60",60,2018-05-05,2418,2
"61",61,2018-05-05,1024,4
"62",62,2018-05-05,1517,2
"63",63,2018-05-05,1256,3
"64",64,2018-05-05,4875,1
"65",65,2018-05-05,818,1
"66",66,2018-05-05,2906,1
"67",67,2018-05-05,1637,3
"68",68,2018-05-05,646,2
"69",69,2018-05-05,337,1
"70",70,2018-05-05,2847,3
"71",71,2018-05-05,759,4
"72",72,2018-05-05,183,1
"73",73,2018-05-05,2599,1
"74",74,2018-05-05,1636,3
"75",75,2018-05-05,4834,1
"76",76,2018-05-05,3216,2
"77",77,2018-05-05,4589,1
"78",78,2018-05-05,484,2
"79",79,2018-05-05,4701,3
"80",80,2018-05-05,3650,1
"81",81,2018-05-05,4798,1
"82",82,2018-05-05,1846,2
"83",83,2018-05-06,3289,2
"84",84,2018-05-06,2123,1
"85",85,2018-05-06,3384,1
"86",86,2018-05-06,4027,1
"87",87,2018-05-06,2092,2
"88",88,2018-05-06,2050,1
"89",89,2018-05-06,4786,1
"90",90,2018-05-06,931,2
"91",91,2018-05-06,601,3
"92",92,2018-05-06,1543,2
"93",93,2018-05-06,3727,3
"94",94,2018-05-06,1103,1
"95",95,2018-05-06,3748,1
"96",96,2018-05-06,3068,2
"97",97,2018-05-06,3189,1
"98",98,2018-05-07,2688,4
"99",99,2018-05-07,1274,4
"100",100,2018-05-07,3614,3
"101",101,2018-05-07,2809,4
"102",102,2018-05-07,3583,3
"103",103,2018-05-07,2125,2
"104",104,2018-05-07,3541,5
"105",105,2018-05-07,3544,3
"106",106,2018-05-07,2092,1
"107",107,2018-05-07,189,1
"108",108,2018-05-07,2447,1
"109",109,2018-05-07,3264,3
"110",110,2018-05-07,1166,1
"111",111,2018-05-07,3288,4
"112",112,2018-05-07,3911,1
"113",113,2018-05-07,361,4
"114",114,2018-05-07,3916,3
"115",115,2018-05-07,4536,2
"116",116,2018-05-08,793,1
"117",117,2018-05-08,2352,1
"118",118,2018-05-08,1325,2
"119",119,2018-05-08,3427,4
"120",120,2018-05-08,1199,2
"121",121,2018-05-08,2593,5
"122",122,2018-05-08,2169,3
"123",123,2018-05-08,4592,3
"124",124,2018-05-08,3331,1
"125",125,2018-05-08,2221,1
"126",126,2018-05-08,371,5
"127",127,2018-05-08,2502,2
"128",128,2018-05-08,4449,4
"129",129,2018-05-08,4159,1
"130",130,2018-05-08,1815,3
"131",131,2018-05-08,1903,1
"132",132,2018-05-08,3488,3
"133",133,2018-05-08,4379,1
"134",134,2018-05-08,2844,3
"135",135,2018-05-09,4992,3
"136",136,2018-05-09,2649,3
"137",137,2018-05-09,1348,1
"138",138,2018-05-09,2281,4
"139",139,2018-05-09,1878,4
"140",140,2018-05-09,2628,2
"141",141,2018-05-09,4583,3
"142",142,2018-05-09,3294,2
"143",143,2018-05-09,3630,1
"144",144,2018-05-09,1203,2
"145",145,2018-05-09,1617,1
"146",146,2018-05-09,154,3
"147",147,2018-05-09,4482,4
"148",148,2018-05-09,1956,2
"149",149,2018-05-09,1438,1
"150",150,2018-05-09,3421,3
"151",151,2018-05-09,3333,2
"152",152,2018-05-09,1907,2
"153",153,2018-05-10,4497,3
"154",154,2018-05-10,1746,1
"155",155,2018-05-10,2809,1
"156",156,2018-05-10,3744,3
"157",157,2018-05-10,3515,4
"158",158,2018-05-10,1501,4
"159",159,2018-05-10,2806,2
"160",160,2018-05-10,3596,2
"161",161,2018-05-10,3798,4
"162",162,2018-05-10,481,2
"163",163,2018-05-10,3626,1
"164",164,2018-05-10,3744,3
"165",165,2018-05-10,4792,2
"166",166,2018-05-10,4681,2
"167",167,2018-05-10,1726,2
"168",168,2018-05-11,330,4
"169",169,2018-05-11,693,1
"170",170,2018-05-11,1536,1
"171",171,2018-05-11,1711,1
"172",172,2018-05-11,4337,3
"173",173,2018-05-11,3202,1
"174",174,2018-05-11,2652,1
"175",175,2018-05-11,3149,1
"176",176,2018-05-11,1868,3
"177",177,2018-05-11,1068,3
"178",178,2018-05-11,2730,1
"179",179,2018-05-11,3549,1
"180",180,2018-05-11,2206,1
"181",181,2018-05-11,1325,1
"182",182,2018-05-11,2596,1
"183",183,2018-05-11,1476,3
"184",184,2018-05-11,189,3
"185",185,2018-05-11,3064,4
"186",186,2018-05-11,4849,3
